ADMIN0,date,CS_1,CS_2,CS_3,CS_4,CS_99,ML1_1,ML1_2,ML1_3,ML1_4,ML1_99,ML2_1,ML2_2,ML2_3,ML2_4,ML2_99,CS_5,ML1_5,ML2_5,pop_CS,pop_total_CS,pop_ML1,pop_total_ML1,pop_ML2,pop_total_ML2,perc_CS_1,perc_CS_2,perc_CS_3,perc_CS_4,perc_CS_5,CS_3p,perc_CS_3p,CS_4p,perc_CS_4p,CS_2m,perc_CS_2m,perc_ML1_1,perc_ML1_2,perc_ML1_3,perc_ML1_4,perc_ML1_5,ML1_3p,perc_ML1_3p,ML1_4p,perc_ML1_4p,ML1_2m,perc_ML1_2m,perc_ML2_1,perc_ML2_2,perc_ML2_3,perc_ML2_4,perc_ML2_5,ML2_3p,perc_ML2_3p,ML2_4p,perc_ML2_4p,ML2_2m,perc_ML2_2m,perc_inc_ML2_3p,perc_inc_ML1_3p,period_ML1,period_ML2
Ethiopia,2017-06-01,51152472.0,40681086.0,12728936.249023438,1511480.125,,51152472.0,35195368.68904114,18209515.116149906,1516597.625,,82200296.0,21082085.80517578,1274978.0,1516597.625,,0,0.0,0.0,106073974.37402344,106073974.37402344,106073953.43019104,106073953.43019104,106073957.43017578,106073957.43017578,48.223395325636794,38.35161851912511,12.000055927140446,1.424930228097636,0.0,14240416.374023438,13.424986155238084,1511480.125,1.424930228097636,91833558.0,86.57501384476191,48.22340484713267,33.18002916918126,17.166811009956252,1.4297549737298112,0.0,19726112.741149906,18.596565983686066,1516597.625,1.4297549737298112,86347840.68904114,81.40343401631394,77.49338102531827,19.87489324988489,1.2019708049822375,1.4297549198146164,0.0,2791575.625,2.631725724796854,1516597.625,1.4297549198146164,103282381.80517578,97.36827427520315,-10.79326043044123,5.171579828447978,Jun - Sep 2017,Oct - Jan 2018
Ethiopia,2017-10-01,52400392.0,49496253.0,2799061.0,1378377.125,,79155880.0,21985840.0,3550450.5,1381949.875,,64951068.0,27045768.18359375,11850226.34375,2227257.25,,0,0.0,0.0,106074083.125,106074083.125,106074120.375,106074120.375,106074319.77734376,106074319.77734376,49.3998066787438,46.661966374644535,2.6387793488646287,1.2994475977470297,0.0,4177438.125,3.9382269466116586,1378377.125,1.2994475977470297,101896645.0,96.06177305338836,74.62317832112402,20.726865254478906,3.34714111929302,1.302815305104056,0.0,4932400.375,4.649956424397076,1381949.875,1.302815305104056,101141720.0,95.35004357560291,61.23166109981768,25.496998934675627,11.171626052963925,2.099713912542776,0.0,14077483.59375,13.2713399655067,2227257.25,2.099713912542776,91996836.18359376,86.72866003449329,9.333113018895043,0.7117294777854175,Oct - Jan 2018,Feb - May 2018
Ethiopia,2018-02-01,68002240.0,34659433.03125,5238912.875,593.326416015625,984942.75,61438880.0,39546278.5,6915661.875,593.326416015625,984942.75,50928956.0,44174796.93197632,11072818.856079103,1724860.75,984942.75,0,0.0,0.0,107901179.23266602,108886121.98266602,107901413.70141602,108886356.45141602,107901432.53805542,108886375.28805542,63.022703258291166,32.121458984719965,4.855287877534123,0.0005498794547335228,0.0,5239506.201416017,4.855837756988856,593.326416015625,0.0005498794547335228,102661673.03125,95.14416224301114,56.939828582796146,36.650380327205134,6.409241211738862,0.0005498782598506758,0.0,6916255.2014160175,6.4097910899987145,593.326416015625,0.0005498782598506758,100985158.5,93.59020891000128,47.19951793229254,40.93995407929032,10.261975764013943,1.5985522244031969,0.0,12797679.606079105,11.860527988417141,1724860.75,1.5985522244031969,95103752.93197632,88.13947201158287,7.004690231428282,1.5539533330098578,Feb - May 2018,Jun - Sep 2018
Ethiopia,2018-06-01,54860476.0,46942467.0,7083404.2529296875,29.92973899841309,,67537992.0,33038645.0,8309696.133300781,29.92973899841309,,91793576.0,11423910.442871096,5668455.3197021475,180.3004608154297,,0,0.0,0.0,108886377.18266869,108886377.18266869,108886363.06303978,108886363.06303978,108886122.06303406,108886122.06303406,50.383231970300216,43.1114233153785,6.505317227192259,2.748712903562097e-05,0.0,7083434.182668686,6.505344714321296,29.92973899841309,2.748712903562097e-05,101802943.0,93.49465528567872,62.02612531093437,30.34231658639592,7.631530615537119,2.7487132599961355e-05,0.0,8309726.06303978,7.631558102669718,29.92973899841309,2.7487132599961355e-05,100576637.0,92.36844189733029,84.30236494863945,10.491612913037537,5.20585655205967,0.00016558626333579402,0.0,5668635.620162964,5.2060221383230045,180.3004608154297,0.00016558626333579402,103217486.4428711,94.79397786167699,-1.29932257599829,1.1262133883484229,Jun - Sep 2018,Oct - Jan 2019
Ethiopia,2018-10-01,75116904.0,25646646.0,8113039.870742798,29.92973899841309,9742.21875,92557312.0,10391536.062271118,5937252.164550781,29.92973899841309,,77207408.0,24080378.0,7588389.975341798,413.0259399414063,9742.21875,0,0.0,0.0,108876619.8004818,108886362.0192318,108886130.1565609,108886130.1565609,108876589.00128174,108886331.22003174,68.99268560840056,23.555696390095417,7.451590511911628,2.748959239665947e-05,0.0,8113069.800481796,7.451618001504025,29.92973899841309,2.748959239665947e-05,100763550.0,92.54838199849598,85.0037666568895,9.543489191258562,5.4527166646605565,2.748719139469728e-05,0.0,5937282.09428978,5.452744151851953,29.92973899841309,2.748719139469728e-05,102948848.06227112,94.54725584814804,70.91277262469261,22.117131167395886,6.969716855523885,0.0003793523876253544,0.0,7588803.001281737,6.970096207911509,413.0259399414063,0.0003793523876253544,101287786.0,93.02990379208849,-0.481521793592516,-1.998873849652072,Oct - Jan 2019,Feb - May 2019
Ethiopia,2019-02-01,89273819.0,14422889.25,8039386.0,185.88250732421875,,68214647.40625,30211936.0,13309307.978759766,620.8726806640625,,60991956.0,31813286.0,18928534.43859864,2776.84619140625,,0,0.0,0.0,111736280.13250732,111736280.13250732,111736512.25769044,111736512.25769044,111736553.28479004,111736553.28479004,79.89689552411335,12.907973339452493,7.194964778195717,0.0001663582384376694,0.0,8039571.882507322,7.195131136434156,185.88250732421875,0.0001663582384376694,103696708.25,92.80486886356584,61.04955849072069,27.038552922006573,11.911332929441542,0.0005556578311950399,0.0,13309928.85144043,11.911888587272735,620.8726806640625,0.0005556578311950399,98426583.40625,88.08811141272726,54.58549973753525,28.47169083416728,16.94032425571091,0.002485172586565048,0.0,18931311.28479004,16.942809428297476,2776.84619140625,0.002485172586565048,92805242.0,83.05719057170252,9.747678291863322,4.716757450838582,Feb - May 2019,Jun - Sep 2019
Ethiopia,2019-06-01,59480132.0,30198414.0,22055374.56655884,2622.5302734375,,59480132.0,32253649.40625,20002330.294189453,446.3735046386719,,85020120.0,17081772.0,9633960.978759766,434.99017333984375,,0,0.0,0.0,111736543.09683228,111736543.09683228,111736558.07394408,111736558.07394408,111736287.9689331,111736287.9689331,53.23247914377822,27.02644377840621,19.73873001194012,0.0023470658754538186,0.0,22057997.096832275,19.74107707781557,2622.5302734375,0.0023470658754538186,89678546.0,80.25892292218442,53.2324720085236,28.86579823311315,17.901330270932892,0.0003994874303746447,0.0,20002776.66769409,17.901729758363253,446.3735046386719,0.0003994874303746447,91733781.40625,82.09827024163674,76.08998074433867,15.287577841094361,8.622052113847179,0.0003893007197990928,0.0,9634395.968933104,8.622441414566975,434.99017333984375,0.0003893007197990928,102101892.0,91.37755858543301,-11.118635663248597,-1.839347319452316,Jun - Sep 2019,Oct - Jan 2020
Ethiopia,2019-10-01,62858020.0,30038768.118164066,18838792.250793453,806.27197265625,,78900352.0,25209942.25079345,7625041.946044923,806.2720336914062,,61451548.0,30080094.0,20203966.31576538,938.0264892578124,,0,0.0,0.0,111736386.64093018,111736386.64093018,111736142.46887209,111736142.46887209,111736546.34225464,111736546.34225464,56.25564052111066,26.883604366673296,16.860033528140434,0.0007215840756039845,0.0,18839598.522766113,16.86075511221604,806.27197265625,0.0007215840756039845,92896788.11816406,83.13924488778396,70.61309819423953,22.56203023817164,6.824149981881769,0.0007215857070741645,0.0,7625848.218078612,6.824871567588844,806.2720336914062,0.0007215857070741645,104110294.25079346,93.17512843241116,54.99682065684296,26.92055105038164,18.081788794401806,0.0008394983735980082,0.0,20204904.34225464,18.082628292775407,938.0264892578124,0.0008394983735980082,91531642.0,81.9173717072246,1.2218731805593634,-10.035883544627195,Oct - Jan 2020,Feb - May 2020
Ethiopia,2020-02-01,74578808.0,30289376.19921875,9742314.161865234,2434.8740234375,,66489586.75,33859372.25,14261236.140625,2828.601318359375,,64927350.75,26657118.25,23025717.784851074,2828.601318359375,,0,0.0,0.0,114612933.23510742,114612933.23510742,114613023.74194336,114613023.74194336,114613015.38616943,114613015.38616943,65.07015037039079,26.427537751857066,8.500187445583181,0.0021244321689619463,0.0,9744749.035888672,8.502311877752144,2434.8740234375,0.0021244321689619463,104868184.19921876,91.49768812224785,58.01224379151226,29.54234269766408,12.4429455527976,0.002467958026068752,0.0,14264064.74194336,12.44541351082367,2828.601318359375,0.002467958026068752,100348959.0,87.55458648917633,56.6491951470242,23.25836918275232,20.08996771201749,0.002467958205993337,0.0,23028546.386169434,20.09243567022348,2828.601318359375,0.002467958205993337,91584469.0,79.90756432977652,11.590123792471335,3.9431016330715263,Feb - May 2020,Jun - Sep 2020
Ethiopia,2020-06-01,57762263.015625,40705700.0,16142224.125,2828.601318359375,,63102758.0,30064484.0,21442951.125,2828.601318359375,,77863392.0,27108016.0,9638787.434692385,2828.601318359375,,0,0.0,0.0,114613015.74194336,114613015.74194336,114613021.72631836,114613021.72631836,114613024.03601074,114613024.03601074,50.397646935387755,35.51577430930778,14.084110797106135,0.002467958198332469,0.0,16145052.72631836,14.086578755304467,2828.601318359375,0.002467958198332469,98467963.015625,85.91342124469553,55.057232633375214,26.23129863183457,18.70900077672073,0.002467958069471131,0.0,21445779.72631836,18.7114687347902,2828.601318359375,0.002467958069471131,93167242.0,81.2885312652098,67.93590227192311,23.651776251434413,8.409853518622745,0.002467958019736609,0.0,9641616.036010742,8.412321476642482,2828.601318359375,0.002467958019736609,104971408.0,91.58767852335752,-5.674257278661988,4.624889979485734,Jun - Sep 2020,Oct - Jan 2021
Ethiopia,2020-08-01,0.0,0.0,0.0,0.0,,63102758.0,29893766.0,21615994.0,503.50091552734375,,77863392.0,26937296.0,9809507.434692385,2828.601318359375,,0,0.0,0.0,0.0,0.0,114613021.50091553,114613021.50091553,114613024.03601074,114613024.03601074,,,,,,0.0,,0.0,,0.0,,55.05723274165314,26.082347021765948,18.85998093142264,0.00043930515829156613,0.0,21616497.500915527,18.860420236580925,503.50091552734375,0.00043930515829156613,92996524.0,81.13957976341906,67.93590227192311,23.502822848070444,8.558806921986713,0.002467958019736609,0.0,9812336.036010742,8.56127488000645,2828.601318359375,0.002467958019736609,104800688.0,91.43872511999355,,,,
Ethiopia,2020-09-01,0.0,0.0,0.0,0.0,,63102758.0,29893765.0,21615491.3125,1006.1084594726562,,77863392.0,26942742.0,9804058.434692385,2828.601318359375,,0,0.0,0.0,0.0,0.0,114613020.42095947,114613020.42095947,114613021.03601074,114613021.03601074,,,,,,0.0,,0.0,,0.0,,55.05723326043704,26.08234639502902,18.859542513676868,0.0008778308570678481,0.0,21616497.42095948,18.860420344533935,1006.1084594726562,0.0008778308570678481,92996523.0,81.13957965546606,67.93590405014783,23.50757510486941,8.554052886898429,0.0024679580843355005,0.0,9806887.036010742,8.556520844982767,2828.601318359375,0.0024679580843355005,104806134.0,91.44347915501724,,,,
Ethiopia,2020-10-01,81866627.64202881,26465385.59326172,6164421.736328125,0.0,,79362970.93109131,25509785.41455078,9623678.625976562,0.0,,61176483.88519287,27506172.166503906,25813778.919921875,0.0,,0,0.0,0.0,114496434.97161864,114496434.97161864,114496434.97161864,114496434.97161864,114496434.97161864,114496434.97161864,71.50146435766483,23.114593567757765,5.383942074577396,0.0,0.0,6164421.736328125,5.383942074577396,0.0,0.0,108332013.23529053,94.6160579254226,69.31479652686461,22.279982272700572,8.405221200434822,0.0,0.0,9623678.625976562,8.405221200434822,0.0,0.0,104872756.34564207,91.59477879956518,53.4309071722253,24.023605777177373,22.54548705059733,0.0,0.0,25813778.919921875,22.54548705059733,0.0,0.0,88682656.05169678,77.45451294940267,17.161544976019933,3.0212791258574274,Oct - Jan 2021,Feb - May 2021
